R_DEF: Internal format may change without notice
local
animator card_state_list_anim
color backgroundColor
color black
color divider
color gray
color gray_dark
color gray_variant
color kaspi_red
color primaryColor
color primaryTextColor
color secondaryColor
color secondaryTextColor
color text_primary
color text_secondary
color white
color yellow_dark
color yellow_primary
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen card_corner_radius
dimen card_elevation
dimen margin_normal
dimen margin_small
dimen text_large
dimen text_normal
dimen text_small
drawable amazon_logo
drawable baseline_account_balance_24
drawable baseline_chrome_reader_mode_24
drawable baseline_dehaze_24
drawable baseline_devices_other_24
drawable baseline_insert_chart_outlined_24
drawable baseline_local_mall_24
drawable baseline_message_24
drawable baseline_qr_code_scanner_24
drawable baseline_repeat_24
drawable baseline_search_24
drawable baseline_shopping_cart_24
drawable button_background
drawable devices
drawable freedom
drawable halyk_logo
drawable halykad
drawable ic_arrow_back
drawable ic_device
drawable ic_fine
drawable ic_health
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_passport
drawable ic_profile
drawable ic_service_internet
drawable ic_service_mobile
drawable ic_tax
drawable iphone
drawable kaspi
drawable kaspi_logo
drawable kaspiad
drawable koton
drawable magnum
drawable magnum_logo
drawable monitor
drawable mouse
drawable notebook
drawable rounded_corner_bg
drawable sadykhan
drawable sample_chart_image
drawable sample_travel_image1
drawable sample_travel_image2
drawable sample_travel_image3
drawable search_background
drawable sharp_article_24
drawable splash_background
drawable tengiz_logo
drawable wildberries
drawable yandexad
id action_navigation_home_to_amazonFragment
id action_navigation_home_to_articlesFragment
id action_navigation_home_to_devicesFragment
id action_navigation_home_to_documentsFragment
id action_navigation_home_to_govermentFragment
id action_navigation_home_to_halykFragment
id action_navigation_home_to_kaspiFragment
id action_navigation_home_to_magnumFragment
id action_navigation_home_to_statisticsFragment
id action_navigation_home_to_storeFragment
id action_navigation_home_to_transactionsFragment
id action_navigation_home_to_travelFragment
id additional_button_grid
id amazonFragment
id articlesFragment
id balanceAmountTextView
id btnAddDocument
id btnAddToCart
id btnFilterCategory
id btnFilterPrice
id btnFilterRating
id btnGoToCart
id btnRefreshStatistics
id btnServiceAction1
id btnServiceAction2
id btnToggleDevice1
id btnToggleDevice2
id btn_scan_qr
id button_grid
id cardScanButton
id card_1
id card_2
id card_3
id card_4
id card_5
id container
id devicesFragment
id documentsFragment
id fabNewMessage
id govermentFragment
id halykFragment
id horizontal_scroll
id imageButton1
id imageButton10
id imageButton11
id imageButton12
id imageButton2
id imageButton3
id imageButton4
id imageButton5
id imageButton6
id imageButton7
id imageButton8
id imageButton9
id ivProductImage
id ivStatisticsChart
id kaspiFragment
id magnumFragment
id messageDetailFragment
id mobile_navigation
id nav_host_fragment_activity_main
id nav_view
id navigation_home
id navigation_notifications
id navigation_services
id navigation_tengiz_qr
id profileImage
id recyclerMessages
id rvDocumentsList
id searchServices
id search_edit_text
id statisticsFragment
id storeFragment
id textContent
id textDate
id textEmpty
id textPreview
id textTitle
id text_Tengiz_QR
id topUpButton
id transactionAmountTextView
id transactionDateTextView
id transactionTypeTextView
id transactionsFragment
id transactionsRecyclerView
id travelFragment
id tvArticlesHeader
id tvDeviceName1
id tvDeviceName2
id tvDeviceStatus1
id tvDeviceStatus2
id tvDevicesHeader
id tvDocumentContent
id tvDocumentTitle
id tvDocumentsHeader
id tvNetSavings
id tvNoDocumentsMessage
id tvProductName
id tvProductPrice
id tvProductRating
id tvServiceDescription1
id tvServiceDescription2
id tvServiceName1
id tvServiceName2
id tvServicesHeader
id tvStatisticsHeader
id tvStoreHeader
id tvTotalIncome
id tvTotalSpent
id tvTravelHeader
id userName
id withdrawButton
layout activity_main
layout fragment_amazon
layout fragment_articles
layout fragment_devices
layout fragment_documents
layout fragment_goverment
layout fragment_halyk
layout fragment_home
layout fragment_kaspi
layout fragment_magnum
layout fragment_message_detail
layout fragment_notifications
layout fragment_qr
layout fragment_services
layout fragment_statistics
layout fragment_store
layout fragment_transactions
layout fragment_travel
layout item_document
layout item_message
layout item_product
layout item_transaction
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string app_name
string create_message
string message_details
string new_message
string no_messages
string notification_payment
string notification_promo
string notification_security
string title_home
string title_notifications
string title_services
string title_tengiz_qr
style CustomImageButtonCard
style CustomMaterialButton
style SplashTheme
style Theme.Tengiz
xml backup_rules
xml data_extraction_rules
