R_DEF: Internal format may change without notice
local
anim fade_in
color backgroundColor
color black
color gray
color gray_dark
color gray_variant
color primaryColor
color primaryTextColor
color secondaryColor
color secondaryTextColor
color white
color yellow_dark
color yellow_primary
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable baseline_account_balance_24
drawable baseline_chrome_reader_mode_24
drawable baseline_dehaze_24
drawable baseline_devices_other_24
drawable baseline_insert_chart_outlined_24
drawable baseline_local_mall_24
drawable baseline_message_24
drawable baseline_qr_code_scanner_24
drawable baseline_repeat_24
drawable baseline_search_24
drawable baseline_shopping_cart_24
drawable bulb
drawable button_background
drawable cat
drawable cross
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable kitchen
drawable sharp_article_24
drawable splash_background
drawable tengiz_logo
drawable travel
drawable turtle
id btn_scan_qr
id button_grid
id cardScanButton
id card_bulb
id card_cat
id card_cross
id card_kitchen
id card_travel
id card_turtle
id container
id horizontal_scroll
id imageButton1
id imageButton2
id imageButton3
id imageButton4
id imageButton5
id imageButton6
id imageButton7
id imageButton8
id logoImageView
id mobile_navigation
id nav_host_fragment_activity_main
id nav_view
id navigation_home
id navigation_notifications
id navigation_services
id navigation_tengiz_qr
id search_edit_text
id textTitle
id text_Tengiz_QR
id text_notifications
id text_services
layout activity_main
layout activity_splash
layout fragment_home
layout fragment_notifications
layout fragment_qr
layout fragment_services
layout shopping_fragment
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string app_name
string title_home
string title_notifications
string title_services
string title_tengiz_qr
style SplashTheme
style Theme.Tengiz
xml backup_rules
xml data_extraction_rules
